Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5201515278070534
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7101732674520713
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.824944393268852
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.537580320304289
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.807074205344784
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8993344184088405
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5629409489448345
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7676492745282526
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.315287784081394
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.548410996542204
Decoder 0 firing rate: (mean: 471.891 std: 417.706 )
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5468359638671756
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.544677272395021
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5753775172146276
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.528188074443488
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5495946466255255
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.672421409780104
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.884526046105851
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.500032872781502
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5402558683920486
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5712662913905926
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6759690479107667
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6261813183413536
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.945758850776709
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5648137806497755
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8350313307647057
position 19.0 velocity 5.87 segment 1 raw_x 992.0 raw_y 633.0 angle -6.67 angle_well_1 92.5 angle_well_2 151.9
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.720188659491252
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7226808372525846
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7865681556899426
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6436797306910913
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.577293997541556
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7014656858291612
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.693183378293314
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.507542413966359
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.507743157593905
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 6.705392162527823
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.048684395599867
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.703006752142911
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.561164349551379
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.53363055309344
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.804797146126068
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7201893903291006
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6873802562242055
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.568132853393094
position 16.0 velocity 14.38 segment 1 raw_x 911.0 raw_y 541.0 angle 71.15 angle_well_1 85.6 angle_well_2 153.2
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.385715357606162
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.570692339037258
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7834972419583974
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.557371311011038
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5429223228321693
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.4554815148182145
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7298002900129466
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.837102657023867
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.619827826594554
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.604298075097827
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5330514496574694
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.045579459506945
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6962777954516874
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5735796273961293
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.601988539531229
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.621943834579252
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.613764156535654
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.623004507181887
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5258450918865374
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5271541934920214
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5263111240596983
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5077025659377763
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.770366462618099
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6228421266458963
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.62273646974008
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5117534056355133
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6713878624081584
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7061708961760282
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5076351426251544
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7554857487547557
position 18.0 velocity 3.05 segment 1 raw_x 984.0 raw_y 610.0 angle -0.0 angle_well_1 93.6 angle_well_2 152.9
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9963527986321847
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5742405546450375
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7519811101112372
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.568432387427357
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5498182865789567
Decoder 0 firing rate: (mean: 472.97 std: 418.088 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6594680726716544
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.541199407330132
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5474885800344294
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7052523985528456
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.746464685713437
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5808296574061265
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.184773107936267
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5694616204751686
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5229267990858446
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6212618026685743
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5070925072823305
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6876864390758906
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6508609202586135
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.568554583881725
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.56883975246397
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6097285990368877
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5062871165854625
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7885004384188576
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.783438111795321
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.441922081082037
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5999154410029948
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6821713501748885
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.600833115086304
position 18.0 velocity 4.38 segment 1 raw_x 993.0 raw_y 603.0 angle -0.0 angle_well_1 93.4 angle_well_2 153.3
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5158250798145882
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.662957889055386
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7326227739749758
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.512124026085869
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.670200506198996
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8401960736542917
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8617774144955126
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.9378886163663025
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.699478349642322
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.9003044445596564
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7463359005783894
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.603215205814106
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.731145351820222
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5699660384378373
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.644178774585299
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.005380130707917
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.203108584571934
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.671987920168789
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5344769677899293
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.641755968624244
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5637451646293403
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5419624461397494
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8298861313930943
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5800408533665813
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7641944923655353
position 17.0 velocity 3.34 segment 1 raw_x 942.0 raw_y 595.0 angle 7.13 angle_well_1 86.9 angle_well_2 151.9
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.9043188654774545
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.139480877421883
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.152873587062074
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6548900531661808
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.770049277824709
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6266646175855017
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5559256457339266
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5769404338209236
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5541810833298015
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.53871479033374
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5810635307849012
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.517958803786417
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5657058441259255
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5035148539803678
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7625107918865157
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.066580483498174
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6596136774002233
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6950830043227967
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.748436467671524
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.765945151631041
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.203696656947724
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.517079232454788
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.597206532255901
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6125931116123384
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5318090651680856
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5909334751775264
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5838571111005257
Decoder 0 firing rate: (mean: 472.935 std: 419.629 )
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.524830046129995
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.849222279250611
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9233929893387884
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7471980330451347
position 16.0 velocity 50.75 segment 1 raw_x 898.0 raw_y 565.0 angle 54.36 angle_well_1 82.2 angle_well_2 149.5
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6253452764629266
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6645049607418416
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5420331315818276
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.536129440434486
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.500975902894124
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6254110332841725
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.704830163539966
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.903406984605013
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6812884456534225
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.690726019859698
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.796633801205495
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.02661587180694
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5474741697838126
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.023970727424331
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.614969553277296
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6125557899284293
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.730542029620469
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.812413181156462
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7800841739011664
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8899227639680065
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.554365263137436
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.903244449599466
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.7888876455926535
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5726364964528248
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5940009386645606
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5263241844918483
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.607830652318246
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8951672884155193
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6878940435291283
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9267367599594483
position 15.0 velocity 5.8 segment 1 raw_x 896.0 raw_y 565.0 angle 46.81 angle_well_1 81.1 angle_well_2 149.5
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5055075107431626
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5340821120490364
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5882841378038384
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5721472906606433
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.705766859306965
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.50975284671457
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5086108681292036
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.636878305909134
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.849935483523537
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.659618132719816
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.503313040559792
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.52939928919119
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5781836733607912
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7175473455337857
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5079262632675947
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5363524397078288
position 16.0 velocity 1.83 segment 1 raw_x 919.0 raw_y 576.0 angle 31.55 angle_well_1 83.8 angle_well_2 150.5
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.714838139390454
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.717001469385889
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.714974895744366
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.598618378650615
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6173889227770637
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.900285942669322
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8927954605347512
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5694173565528162
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5707869935132606
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.046321492782061
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.525374267338802
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.530283630139331
Decoder 0 firing rate: (mean: 471.805 std: 419.952 )
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.503845881113431
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6635627320666537
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.787269452635151
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.532103845237672
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5894856543399785
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.832983103125345
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.64171679943441
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.633155202799839
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.615398058066395
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.040207794055718
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5380277982180934
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8070717863815253
position 16.0 velocity 3.59 segment 1 raw_x 936.0 raw_y 529.0 angle 59.32 angle_well_1 88.2 angle_well_2 153.3
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.503017199079019
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.221229515185953
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8079537053356813
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5972738935152955
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5092899079830797
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5033638467843646
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.618531208666345
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.55529326287363
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5836859462679196
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.223823397838681
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.537568998521901
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8666144182171163
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5415797435973824
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.768435161119643
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.146126105781719
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.522205505455121
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.588857660203091
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9456104480517826
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8448682030530144
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.53547779370976
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.500408375485236
position 16.0 velocity 7.04 segment 1 raw_x 941.0 raw_y 574.0 angle 15.95 angle_well_1 86.7 angle_well_2 152.7
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.555282683143978
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6545749194836112
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.655554046966317
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5632737396182685
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8691696137146643
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7330479634322993
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.616661762907202
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.450004546839781
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5487997214127818
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.662445255535142
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5787264289362217
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.589849719668342
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7420024538087344
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.659402495086538
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.504774014114691
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.602320802047373
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.515977714503236
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5356371879240744
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.158767522341183
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.873194519287135
position 16.0 velocity 13.11 segment 1 raw_x 910.0 raw_y 553.0 angle 112.52 angle_well_1 88.2 angle_well_2 152.9
Decoder 0 firing rate: (mean: 472.409 std: 419.346 )
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.597398946202418
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6037524587219942
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6199785429991564
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6030518873774593
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.801528283451849
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.62621493766944
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7362502994890168
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8187817442045526
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6880786699836245
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.555304295148794
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5540775050740048
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7586615847595737
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.563164373893876
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.871826075196319
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6083960403520736
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6072915998696367
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6333635008129477
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8848508058878366
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5232772047765666
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.525916301264007
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.002878851025016
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.644252833160927
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.741794100230665
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7746011710469904
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5796596758826245
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.602361830403141
position 15.0 velocity 9.27 segment 1 raw_x 875.0 raw_y 509.0 angle 119.25 angle_well_1 82.5 angle_well_2 154.4
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6221061032723867
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.511750553073143
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.602333808302544
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5174385899551455
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5366710374103367
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5685544268057416
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5539920385823187
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8738842349141556
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5370378536035223
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6000197939192145
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6363642445020723
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.501348254994883
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.585574142271171
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5650848085768216
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.522645954157032
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5969218325696852
position 15.0 velocity 3.09 segment 1 raw_x 875.0 raw_y 504.0 angle 113.96 angle_well_1 82.1 angle_well_2 154.4
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.746815032053102
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.671727150298483
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6784169604096246
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.012151994646538
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6453307408140385
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.703440236545261
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5197944309325293
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.244150267018223
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5500884198969263
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.092271746622488
