Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7127663032811222
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9279734167516946
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.8841959660880803
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5140545349701244
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.535793801083536
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5552125701343322
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5278651619958383
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.1072797994462436
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.561484695159451
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.689148031216698
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5225846481783436
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5007721871118838
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6593903333218454
Decoder 0 firing rate: (mean: 472.526 std: 401.545 )
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 10.758931692601738
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.318758930835758
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5040472632594355
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.8740908932001994
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.531958541961346
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5774652613374847
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.9207531759646375
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.6394644191641143
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.1621158776764
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5132647350212114
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.652469373456019
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.75864256652673
position 5.0 velocity 19.78 segment 0 raw_x 712.0 raw_y 491.0 angle -45.0 angle_well_1 46.5 angle_well_2 153.0
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.533646534665805
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5812762421384874
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.541017873140976
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.521080630926
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.843176650272436
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.168575476448254
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7600750546519794
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.713804197951281
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.523129901853813
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.556863648015368
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.558339374817823
position 19.0 velocity 13.22 segment 1 raw_x 935.0 raw_y 652.0 angle 18.43 angle_well_1 90.4 angle_well_2 149.2
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7355789023571315
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.557953850511254
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5529372656994247
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.50969784472388
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.533997713333913
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.763502816184736
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.85026704777988
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.566532665688992
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5739474870744674
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.937307863116084
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.514964747596601
Decoder 0 firing rate: (mean: 475.312 std: 401.702 )
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6392328832746608
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.600781466830968
position 7.0 velocity 37.8 segment 0 raw_x 795.0 raw_y 530.0 angle 157.38 angle_well_1 65.4 angle_well_2 152.7
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5921060374956957
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7111389710471547
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6195408084001572
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5075768056076013
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5047551646922654
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.630492340495991
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.569783650743869
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5978029342904243
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5006852742185885
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.777983729932845
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.511788045505553
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.55739906002875
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.600298610461306
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7690669120836846
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5098221253386583
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5014546715471235
position 1.0 velocity 2.19 segment 0 raw_x 738.0 raw_y 374.0 angle 161.57 angle_well_1 34.5 angle_well_2 167.1
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.872043842479053
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8578563046938013
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.6420554458237757
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5483772513662277
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.561511383666924
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8075646151422857
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.801422124950046
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6030469153976976
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.54724292069055
Decoder 0 firing rate: (mean: 476.925 std: 407.418 )
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.551920179891271
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.70509144541328
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.542500275752045
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.701510850529746
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.544878901126192
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.035539554699792
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5084596321440227
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5601290843473854
position 2.0 velocity 11.58 segment 0 raw_x 761.0 raw_y 401.0 angle -156.8 angle_well_1 41.0 angle_well_2 165.4
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.829503683645393
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8528766567133848
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7081438310464776
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.707086855356095
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6100196941129252
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5822159621571728
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7852513747922707
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.777844901673684
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6453467531258594
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5959088996655764
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.622505369461841
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.514000904656708
position 4.0 velocity 22.5 segment 0 raw_x 791.0 raw_y 448.0 angle -104.93 angle_well_1 52.6 angle_well_2 162.5
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.542311939638333
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.560132452233202
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6878496523705846
Decoder 0 firing rate: (mean: 481.719 std: 408.061 )
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.591946240003496
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5355421435792866
<GuiMainParameters at 0x7fe7cdbc72d0>: {'replay_target_arm': 1, 'posterior_threshold': 0.25, 'max_center_well_distance': 7.0, 'num_above_threshold': 1, 'min_duration': 0.33, 'well_angle_range': 6.0, 'within_angle_range': 6.0, 'rotate_180': True, 'replay_stim_enabled': True, 'ripple_stim_enabled': True, 'head_direction_stim_enabled': False}
gui_msg.replay_target_arm is 1 with type: <class 'int'>
current: 1.1 and new : 1.0
new arm 1 thresh: 0.26 and arm 2 thresh: 0.268
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.667800709305883
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6152216687483247
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 2, [26. 26.]
Unique trodes(TS2): 1, [26.]
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6571969555783705
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.506726395413221
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.9229884058137503
<GuiMainParameters at 0x7fe7cdbc72d0>: {'replay_target_arm': 1, 'posterior_threshold': 0.25, 'max_center_well_distance': 7.0, 'num_above_threshold': 1, 'min_duration': 0.25, 'well_angle_range': 6.0, 'within_angle_range': 6.0, 'rotate_180': True, 'replay_stim_enabled': True, 'ripple_stim_enabled': True, 'head_direction_stim_enabled': False}
gui_msg.replay_target_arm is 1 with type: <class 'int'>
current: 1.0 and new : 1.0
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5339408273166977
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.661211063318996
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.551797007560944
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.657615812106223
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.973557243040321
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.862841231299208
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5597620612713476
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.9929788483636885
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.536063016836448
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.898098457465852
position 4.0 velocity 4.47 segment 0 raw_x 777.0 raw_y 448.0 angle -26.57 angle_well_1 49.8 angle_well_2 160.7
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5138164159424075
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.53479957037292
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6362993349284016
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5022925755466114
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5479838959044345
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.657830770523153
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.507839843091437
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.561739444360484
position 40.0 velocity 22.64 segment 2 raw_x 591.0 raw_y 791.0 angle -101.89 angle_well_1 57.0 angle_well_2 120.5
Decoder 0 firing rate: (mean: 479.15 std: 409.341 )
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.504620023573716
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 10.276553103232574
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.72795738861271
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5766227921297506
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5969595097345177
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.536869670591382
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.551983031797661
position 40.0 velocity 11.81 segment 2 raw_x 598.0 raw_y 776.0 angle -60.26 angle_well_1 57.1 angle_well_2 121.0
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7981977888986793
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8176147892679264
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5085189127377667
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6925103583323615
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.532349742008411
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.521328763887136
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6480093373455356
position 34.0 velocity 65.58 segment 2 raw_x 750.0 raw_y 690.0 angle -33.69 angle_well_1 63.8 angle_well_2 138.1
Decoder 0 firing rate: (mean: 469.234 std: 409.371 )
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5170527996191794
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.583278098950283
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5909975772528133
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.015141061825868
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5211728491317293
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.63422439705679
position 3.0 velocity 17.06 segment 0 raw_x 759.0 raw_y 417.0 angle 128.66 angle_well_1 46.0 angle_well_2 162.1
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.597733676916839
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5509179173144223
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6000187418287144
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6163580871708323
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.515623210051681
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5603382644357024
Decoder 0 firing rate: (mean: 464.668 std: 408.299 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7254413219918674
position 1.0 velocity 1.49 segment 0 raw_x 742.0 raw_y 376.0 angle 169.38 angle_well_1 34.7 angle_well_2 167.3
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8996780230919543
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6819935514036546
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.8983988581226736
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5170636191379163
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8187038973091787
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.657835288864324
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.487270749081529
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6130591844854187
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5756218142116905
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8427840482369677
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 0, []
Unique trodes(TS2): 0, []
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5085448772712535
position 8.0 velocity 14.8 segment 0 raw_x 814.0 raw_y 551.0 angle 26.57 angle_well_1 68.7 angle_well_2 151.8
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5270960070959765
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7668703939840444
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9252360651361045
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7751556839292006
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.63184802676018
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.645106408100601
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.500044319942041
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.55912144568246
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7780177140565447
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7268247097299643
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7102387309516542
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5321432436057107
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5610638842361717
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.576497017532337
Decoder 0 firing rate: (mean: 470.104 std: 409.33 )
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.32640481691289
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.60043554627004
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5614801714152824
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.568670706545308
position 3.0 velocity 23.66 segment 0 raw_x 769.0 raw_y 412.0 angle 109.98 angle_well_1 46.7 angle_well_2 162.8
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6041543928623803
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6041930780180413
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5617285845231477
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5000717072202385
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6185393350191806
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.567283366243369
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5549295480490173
position 1.0 velocity 1.25 segment 0 raw_x 744.0 raw_y 380.0 angle -176.42 angle_well_1 35.0 angle_well_2 167.3
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.573873789678639
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.960854343983521
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5372262336327776
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5002350624892684
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7575809878266333
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5200243116932075
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.517044291404829
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.560794517022057
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5359055598509266
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6394682817763027
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5801372475961903
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6147783712210186
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.562363179602797
Decoder 0 firing rate: (mean: 461.955 std: 408.503 )
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.777404072168061
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5370206379231957
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5561511790560503
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5278327029493926
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5591963669998523
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5529236466678715
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.8637402090964827
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.682256395349087
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6006347678576
position 1.0 velocity 45.48 segment 0 raw_x 845.0 raw_y 356.0 angle 29.58 angle_well_1 50.0 angle_well_2 169.3
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7084887274248404
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5380990663622773
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 0, []
Unique trodes(TS2): 0, []
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5812894186517132
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.695879904221236
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5870217847074626
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.67812171582408
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6706067253092245
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6205027947661383
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5885128094719554
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.640041948002811
 
 
+++++++++++++++++++++++++++++++
[[[ 0. 23.  0. 26.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0. 29.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 2 detected with more than min unique trodes in ts 2
Replay arm 2 detected with target posterior prob: 0.289 with threshold: 0.25
num spikes(TS2) : 3, [23. 26. 29.]
Unique trodes(TS2): 3, [23. 26. 29.]
Replay arm 2 scm sent
num_rewards: arm1: 0, arm2: 1, total: 1
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.9026607127170534
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5628923936302503
Replay arm 1 detected less than min unique trodes in ts 2
num spikes(TS2) : 2, [29. 29.]
Unique trodes(TS2): 1, [29.]
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.922628696294172
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6466956940663775
position 7.0 velocity 107.96 segment 0 raw_x 816.0 raw_y 531.0 angle -58.39 angle_well_1 66.0 angle_well_2 154.8
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5770693255618133
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5102567189663985
Decoder 0 firing rate: (mean: 465.97 std: 408.916 )
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6931083167463026
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.296630962005304
position 40.0 velocity 18.02 segment 2 raw_x 599.0 raw_y 786.0 angle -77.01 angle_well_1 57.4 angle_well_2 120.9
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5665098662993033
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5431241383280074
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5454387086447334
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.593631951692644
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.74394620104251
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.594260480703022
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.567679776053382
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5234628606119234
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.9125230410989804
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5195380449064464
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.101636420580158
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5383441141182694
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.508828677725791
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5122581833451303
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5780953345868958
position 40.0 velocity 8.28 segment 2 raw_x 599.0 raw_y 786.0 angle -74.05 angle_well_1 57.3 angle_well_2 120.9
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.708067430400656
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.9351170163975904
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5123831734954325
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6082992404350036
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7225315565805595
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.065849019705396
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5626798286046815
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.604994226682968
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.518527226329245
Decoder 0 firing rate: (mean: 453.647 std: 410.791 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 15.514320418957091
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 12.243029986986938
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.510028030053237
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6185218298952413
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.417802918133025
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.090360234007707
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6002650933353992
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8764892498635204
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.473012686977141
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.638673433202278
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.760112304316565
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.594378798401769
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6081203957707673
position 40.0 velocity 15.67 segment 2 raw_x 598.0 raw_y 786.0 angle -78.69 angle_well_1 57.2 angle_well_2 120.9
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.613055060064902
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5522890386943207
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.58958685044493
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6475123155464386
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.093472078580418
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.67674661383278
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7543649895759232
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.579957791299664
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5667269303266256
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.709928150647439
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.618020271073137
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.6424095967580077
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.704022237058283
