Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_3.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_11.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_28.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_36.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_43.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_52.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241106_091748_202408_SC66_realtime_decoding_test_*trode_61.encoder.npz
x_env.shape = (15, 6)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6039428749799045
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.552255457350592
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5638184410696785
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 4.096434547522791
position 40.0 velocity 0.84 segment 2 raw_x 580.0 raw_y 768.0 angle 20.56 angle_well_1 55.6 angle_well_2 119.1
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.6407904858515656
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.7696802090243495
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6701572752283886
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.536715585091587
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.5568641594007198
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.8048108264624556
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6865221014378364
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.516292291622854
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.597795734337201
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.661048743962487
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.100686180390112
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.517646546578798
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.557684514746128
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.644118603128749
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.617402717506419
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.595439131302608
Decoder 0 firing rate: (mean: 166.056 std: 195.511 )
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.53142813644921
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6092444339162313
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.5764578944691516
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.9281828337656544
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.1351493207072645
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.1121299632333175
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.528484063152664
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.8021925155783265
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.56548422857512
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5008795699733506
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.972058304295995
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.8213726967065678
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.6256196725146603
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 4.061744032634895
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.647735226579987
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.810962693647944
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.5063850788267956
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.989722748733641
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.518749520358459
position 4.0 velocity 12.93 segment 0 raw_x 787.0 raw_y 448.0 angle -111.8 angle_well_1 53.1 angle_well_2 161.2
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.060728777007829
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.5098505902824444
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.662337871265373
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 5.913091905824001
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.7520883132735956
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.648046958105888
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.5069342047860497
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5831788231451904
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.8756438421925328
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 4.189998784506407
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.173368184581699
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.673570685113859
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.541389622276384
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5532956014754062
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6682852434759963
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5172262493033823
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.75503328223544
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.547947702522357
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6220008491561377
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6983922144189214
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.087627035791108
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.521321789872812
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5956727679677765
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.6094341599648616
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5578204196192624
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.650600129223948
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.5404277526845584
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.738966083959204
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.516696163488403
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.8608070325202264
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.6958670814433794
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.680553028771392
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 5.185141494152119
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.5162359217387285
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.908085074517632
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6768436482624174
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.735475796060215
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.034541506578627
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.559493693448631
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.591639899767317
 
 
+++++++++++++++++++++++++++++++
[[[ 0. 61.  0. 61.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 3. 61.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 1 detected with more than min unique trodes in ts 2
num spikes(TS2) : 4, [61. 61.  3. 61.]
Unique trodes(TS2): 2, [ 3. 61.]
Replay arm 1 scm sent
num_rewards: arm1: 1, arm2: 0, total: 1
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.6222956264438477
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.798302682321838
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.551494918429174
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.7262299543895527
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.6250665479581743
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5528460246055773
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.7487600211053036
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5393986363980705
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 5.046070500411838
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.6157694980776642
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.5195642153116085
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.572323778954459
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.5351251625129265
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.537744811892752
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.662788823995966
ripple scm sent. rtype: standard, elec_grp: 43, zscore: 3.664177678591761
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5492068348192163
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.5434776408631667
ripple scm sent. rtype: standard, elec_grp: 61, zscore: 3.512794338343399
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.5747031473829303
ripple scm sent. rtype: standard, elec_grp: 52, zscore: 3.516114984862074
ripple scm sent. rtype: standard, elec_grp: 3, zscore: 3.715401483163618
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.6972658293779377
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 4.632575186324127
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.700318347012688
ripple scm sent. rtype: standard, elec_grp: 36, zscore: 3.6142393575026484
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.544760742731832
ripple scm sent. rtype: standard, elec_grp: 11, zscore: 3.5322200920565923
[mpiexec@westerlies] Sending Ctrl-C to processes as requested
[mpiexec@westerlies] Press Ctrl-C again to force abort
Ctrl-C caught... cleaning up processes
