Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5997384267581314
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6842117568535606
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5618779104210994
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5074562397765963
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.658671444640144
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6318658976317413
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.519262658204079
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5262663385870465
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.828923748689086
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.894601725029166
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.533480614557879
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.563916795916892
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5394124608764344
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6539535236623086
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.772415263309147
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.68152364975782
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.527294551528473
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9791908168799086
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.733248769470337
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.823483060937681
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.8297288223417487
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5136601225671855
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.526408821831463
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6370086936985406
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5379347145845554
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6853747925559914
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8195120571545136
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.722682812637215
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5546393405526957
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5126044400449423
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.628613342150804
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.652581514950472
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.512894904485562
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6799193828311627
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7705846649417896
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5506368691093853
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.647084602876908
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.156227286381223
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9773305131773107
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.1860743215935186
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.614471401714417
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.542686462577864
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.503184357609557
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5501672188768443
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.36006864767692
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6774708114921983
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7074275203562896
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5716147592952807
position 13.0 velocity 0.89 segment 1 raw_x 804.0 raw_y 580.0 angle 167.47 angle_well_1 69.8 angle_well_2 149.0
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.9616684938329674
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6442270272314374
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6988460559030916
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5066049966269857
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5723342864569556
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7193519788482545
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7934197397677307
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7641090172300076
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.685871460491359
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.720956213378501
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5748594504978604
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 6.257719260008564
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6979048810621755
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5013932181288783
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.771905068773425
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.194803668569879
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 5.346282053185449
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5408818808657796
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.040105723670205
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6637974782805993
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.574990242744587
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7664561137003942
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6567118043580993
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5299498269062006
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5994587399016846
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.53348264953691
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7177369958958617
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.843962645474741
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6688203414414446
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.9678320469826405
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5298998798903423
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.623663571693336
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.516760527204116
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 15.771708969282244
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.707501542566491
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.508002099099022
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5648043738478616
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6406470251297147
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5360219578525065
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5727057792339525
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.227853924071172
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.642972703768528
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.404628240214876
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.75731606581803
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5234799664745897
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.501316252621181
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.683676046745819
Decoder 0 firing rate: (mean: 642.089 std: 456.798 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5761037477049737
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.563689923653578
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6202170233029483
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6673101727182305
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7027090590651803
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.618138995883949
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.507007392955598
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.665436694361538
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5076714513825253
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6417701022345517
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.007842900546701
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.703136602472632
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.672223788828369
position 14.0 velocity 0.11 segment 1 raw_x 817.0 raw_y 586.0 angle 116.57 angle_well_1 71.9 angle_well_2 148.7
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7379535434362117
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.570956564852552
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5050175637712995
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6080412277233824
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8658151374459284
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.065797198271803
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5209158940088017
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5878426921348705
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6300209932369376
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.586920974688832
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.568306104394342
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5228633756045173
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.096814274662766
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.530234906350644
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.54498163910221
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5302701000020527
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5414217698157984
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.988904653293046
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5113814255554474
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.535789071515103
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.760328944022929
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5161693182755136
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.707230910874212
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.505040169476657
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.8113341418546285
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.879228667417917
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.603104405915445
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.504294960986885
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5867125040852588
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7541607466692555
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6359690448914663
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.501259340491668
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.851995076144405
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6951783535919844
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5953891996805565
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.313509260382679
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.723951368096408
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.542001114378093
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.730794491474625
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8793961564958095
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.780935245751929
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5598445023713183
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.775129617126
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5722026566708482
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.813811932414762
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9608246492865438
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.8477372007036332
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.44289434097749
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5080663679006867
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8330817845740017
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6447996590173677
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.627453231965592
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.837600653868739
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.690935568256019
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.539933033996102
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8872784694543623
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.567691577699195
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6266035149746303
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.51392062263765
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5111921846824132
position 32.0 velocity 39.22 segment 2 raw_x 776.0 raw_y 657.0 angle -62.53 angle_well_1 67.1 angle_well_2 142.9
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.741682513127643
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7772756825567244
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.755132431670942
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.758767347513549
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.518584513219582
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.662385241354376
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5572578946533353
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.68641909769021
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.626595397919762
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6015682522771177
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5994732306282784
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.554111697430331
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5249979275938568
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.529433602338703
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.339962457278697
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5417801080189917
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5789699931726306
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5579520350463913
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.996335465999149
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.74107618625675
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.506261921175415
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5429245640847875
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.586861524710596
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.852176915893714
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.537606425924055
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.819740416551699
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6627749141788883
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7785801419752536
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.594337712740387
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.740336741147688
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.758600249740994
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.611824324872523
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.541542713849907
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5911139112317936
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.010751949506957
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.025706001341728
Decoder 0 firing rate: (mean: 638.603 std: 453.865 )
position 39.0 velocity 19.21 segment 2 raw_x 629.0 raw_y 760.0 angle -74.05 angle_well_1 58.0 angle_well_2 125.1
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5508026216875432
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.590276283617236
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.062254774512332
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.505912173020479
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6125514795295683
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.038193758223925
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.139970510020409
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5053576206824486
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6255310776641543
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.341196000744155
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.470482292599545
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.921220674311343
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7302522802550833
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.6390705462189037
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.598736134035437
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6201149960781596
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.056454238932522
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5297469554207983
position 13.0 velocity 14.65 segment 1 raw_x 821.0 raw_y 560.0 angle 14.04 angle_well_1 70.2 angle_well_2 151.3
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.949741254570896
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.620683639905489
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.309001357582067
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.055340849886226
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8120019227674287
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7837952387941383
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5057546826141732
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.9973513932065403
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5618690375785675
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.644899375767047
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.26029013632546
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6602257045902924
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.560712273029174
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.522563716600615
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.502850208664961
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5700906841464572
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8921520785363968
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6249879284769517
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.626424765857423
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.54193830817152
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6567506455255407
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.853293663762295
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 6.7711309488615745
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.501272509685115
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.726463992592171
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.50943254444652
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.697624401764066
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.558155209451493
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5584351894807784
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7837471415043407
Decoder 0 firing rate: (mean: 642.799 std: 451.794 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.0001730783894445
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.590873265573711
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7683235645234716
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6060610075541963
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7411678483647335
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.905160614525181
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.526842595039777
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.504737083350942
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5541121533731
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7979484870374667
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 5.290345784135705
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5456110446078517
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.596424203627173
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.663267604621598
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5025068981392224
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6357787237163834
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.538292248491162
position 5.0 velocity 7.31 segment 0 raw_x 774.0 raw_y 471.0 angle 141.34 angle_well_1 55.3 angle_well_2 157.4
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.578342382297
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6261293201158766
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 7.129899964628616
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5284192379749157
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.205621164420909
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.772551942137088
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7906014485904644
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6914217023056595
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.715915444260936
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6100857031595983
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.807369225728705
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.9813367038214365
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.526575855004724
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.253431913497857
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5140767078488326
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7425226566997485
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5089847949386854
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.117605843342611
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5856286792059993
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5601173119888743
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.462324252233169
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.549638614619741
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.823121132371411
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5009795393324437
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.834812110611724
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6605584450911115
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5140828162632096
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6606538637635526
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.602888117222612
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6871491605336915
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.543797271055691
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.119179983854441
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5668793578943765
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.578585812193184
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5938491717490337
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6883550833797614
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6807706114196175
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.596321465593954
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5007111465071756
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7241705408838777
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.503616446741332
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.1418254111711645
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6638804973370007
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6561756633930353
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.9307264499237995
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.577030679502936
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5716561842087486
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.0345242129358665
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5131456697429377
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5052282108154613
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7221473737886632
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.988128705958977
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5179510056271996
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5054976807424723
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.569827856834465
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.509052361618278
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5242817654642122
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.525972976083438
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.548955432298977
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6034333755863583
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.632748314040404
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7635943853667215
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7668580864417036
position 32.0 velocity 68.58 segment 2 raw_x 768.0 raw_y 653.0 angle -71.57 angle_well_1 66.4 angle_well_2 142.6
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 5.149900323420596
